Name,Location,City,State,Industry,Revenue in 2022,Last Revenue Growth,ISO Code,Employees,IPO Status,Operating Status,Founding Year / Est.
Shubhak Ecommerce Solutions Llp,India,Bengaluru,Karnataka,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.7m USD,-0.85%,USD,21,Private,Active,n/a
Sumi Raj Ecommerce (Opc) Private Limited,India,Agartala,Tripura,"Other Sales Excluding Stores, Stalls & Market",$3.7m USD,-15.23%,USD,18,Private,Active,n/a
Mindmine Ecommerce Private Limited,India,Dhenkanal,Odisha,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.7m USD,-3.18%,USD,22,Private,Active,n/a
Pinkeve Ecommerce Private Limited,India,Bengaluru,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.7m USD,-2.87%,USD,20,Private,Active,n/a
Drupalmist Ecommerce Private Limited,India,Chennai,n/a,"Other Sales Excluding Stores, Stalls & Market",$3.7m USD,4.4%,USD,19,Private,Active,n/a
Ecommerce Processing,United States,Ontario,California,Telecommunications,$3.7m USD,0.67%,USD,18,Private,Active,2003
Ketogeniq Ecommerce Private Limited,India,Bengaluru,Karnataka,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.7m USD,-0.6%,USD,20,Private,Active,n/a
Aravalii Ecommerce India Private Limited,India,Gurugram,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.7m USD,10.52%,USD,23,Private,Active,n/a
Bytor Ecommerce Technology Private Limited,India,Jalna,Maharashtra,"Computer Programming, Consultancy",$3.7m USD,3.53%,USD,43,Private,Active,n/a
Monirul Bazaar And Ecommerce Private Limited,India,Murshidabad,West Bengal,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.7m USD,-7.06%,USD,22,Private,Active,n/a
Scuba Ecommerce Llp,India,Navi Mumbai,Maharashtra,Travel Agencies,$3.7m USD,0.32%,USD,25,Private,Active,n/a
Qingdao Asked Agel Ecommerce Ltd,China,Qingdao,Shandong,"Retail Trade, Except Motor Vehicles",$3.7m USD,0.3%,USD,30,Private,Active,2017
Aeoniz Ecommerce Solutions Private Limited,India,Hyderabad,Telangana,"Computer Programming, Consultancy",$3.7m USD,10.25%,USD,42,Private,Active,n/a
Packeta Ecommerce GmbH,Germany,Leipzig,Sachsen,Computer Programming,$3.7m USD,-0.66%,USD,3,Private,Active,2016
Gt Ecommerce Solutions Private Limited,India,Delhi,Delhi,"Other Sales Excluding Stores, Stalls & Market",$3.6m USD,8.8%,USD,18,Private,Active,n/a
Asg Ecommerce & Services Private Limited,India,Karimganj,Assam,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.6m USD,-1.45%,USD,20,Private,Active,n/a
Softail Retail & Ecommerce Private Limited,India,Ghaziabad,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.6m USD,-7.92%,USD,21,Private,Active,n/a
Dfb Ecommerce Private Limited,India,Coimbatore,Tamil Nadu,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.6m USD,-12.04%,USD,20,Private,Active,n/a
Unisandip India Ecommerce Private Limited,India,Hooghly,West Bengal,"Computer Programming, Consultancy",$3.6m USD,3.73%,USD,39,Private,Active,n/a
Lucten Ecommerce Private Limited,India,New Delhi,Delhi,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.6m USD,-15.2%,USD,20,Private,Active,n/a
Shenzhen Pinhai Ecommerce Ltd,China,Shenzhen,Guangdong,Administrative & Supportive Services,$3.6m USD,6.14%,USD,64,Private,Active,n/a
Green Gullak Retail And Ecommerce Private Limited,India,Mumbai,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.6m USD,-3.46%,USD,20,Private,Active,n/a
Senapathi Ecommerce Traders,India,Pune,Maharashtra,"Wholesale Trade, Except Motor Vehicles",$3.6m USD,21.88%,USD,13,Private,Active,n/a
Upriver Ecommerce Private Limited,India,Delhi,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.6m USD,4.94%,USD,22,Private,Active,n/a
Tansha Quo Ecommerce Private Limited,India,Thane,Maharashtra,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.6m USD,3.66%,USD,21,Private,Active,n/a
"Wenzhou Qiaopinhui Ecommerce Co., Ltd.",China,Wenzhou,Zhejiang,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.6m USD,3.76%,USD,33,Private,Active,2015
"Huizhou Beidalian Ecommerce Co., Ltd.",China,Huizhou,Guangdong,"Wholesale Trade, Except Motor Vehicles",$3.6m USD,-13.96%,USD,7,Private,Active,n/a
Globalezio Ecommerce Services Private Limited,India,Bengaluru,Karnataka,"Computer Programming, Consultancy",$3.6m USD,0.15%,USD,38,Private,Active,n/a
Shrushti Abhilasha Ecommerce Service Private Limited,India,Pune,Maharashtra,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.6m USD,-0.88%,USD,20,Private,Active,n/a
Bhojmantra Ecommerce Private Limited,India,Udaipur,Rajasthan,"Computer Programming, Consultancy",$3.6m USD,5.87%,USD,40,Private,Active,n/a
Elitecrate Ecommerce Llp,India,Surat,Gujarat,Other Household Goods,$3.6m USD,2.73%,USD,21,Private,Active,n/a
Tralexho Ecommerce Private Limited,India,Bengaluru,n/a,E-Commerce,$3.6m USD,2.16%,USD,17,Private,Active,n/a
Padmavatimart Ecommerce Private Limited,India,Kheda,Gujarat,Telecommunications,$3.6m USD,9.58%,USD,33,Private,Active,n/a
"Guangzhou Iplas Ecommerce Co., Ltd.",China,Guangzhou,Guangdong,"Finance-Related Services, Except Insurance & Pension Funding",$3.5m USD,-1.84%,USD,191,Private,Active,2014
Jisarwa Ecommerce Trading Private Limited,India,Buldhana,Maharashtra,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.5m USD,14.82%,USD,23,Private,Active,n/a
"Beijing Qitai Youpin Ecommerce Co., Ltd.",China,Beijing,Beijing,Administrative & Supportive Services,$3.5m USD,10.31%,USD,66,Private,Active,2015
Cozy Fit Ecommerce Private Limited,India,Delhi,n/a,"Other Sales Excluding Stores, Stalls & Market",$3.5m USD,10.63%,USD,19,Private,Active,n/a
Proxizon Ecommerce Llp,India,Raigad,Maharashtra,Other Household Goods,$3.5m USD,-16.29%,USD,17,Private,Active,n/a
Mission Ecommerce,United States,Scottsdale,Arizona,E-Commerce,$3.5m USD,-15.01%,USD,16,Private,Active,2009
N-Squared Ecommerce Company Limited,Thailand,Bang Bon,Bangkok,Construction,$3.5m USD,7.8%,USD,7,Private,Active,2017
Chengdu Huantian Agel Ecommerce Ltd,China,Chengdu,Sichuan,"Food, Beverages & Tobacco Products",$3.5m USD,8.9%,USD,2,Private,Active,2016
Hifreek Ecommerce Private Limited,India,Bengaluru,n/a,"Other Sales Excluding Stores, Stalls & Market",$3.5m USD,13.5%,USD,19,Private,Active,n/a
Moretail Ecommerce Private Limited,India,Mumbai,Maharashtra,"Computer Programming, Consultancy",$3.4m USD,9.12%,USD,41,Private,Active,n/a
"Qingdao Wenge Boer Ecommerce Co., Ltd.",China,Qingdao,Shandong,Administrative & Supportive Services,$3.4m USD,0.87%,USD,"1,311",Private,Active,2005
Shenzhen Jin Xin Agel Ecommerce Ltd.,China,Shenzhen,Guangdong,"Retail Trade, Except Motor Vehicles",$3.4m USD,3.99%,USD,6,Private,Active,2011
Surmila Ecommerce Private Limited,India,Jaipur,n/a,"Other Sales Excluding Stores, Stalls & Market",$3.4m USD,-4.9%,USD,17,Private,Active,n/a
Ecommerce Management Group LLC,United States,Phoenix,Arizona,Construction,$3.4m USD,-12.54%,USD,12,Private,Active,n/a
Suviro Ecommerce Private Limited,India,Bengaluru,Karnataka,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.4m USD,-7.75%,USD,18,Private,Active,2012
Surge Ecommerce Llp,India,Rupnagar,n/a,Other Non-Specialized Stores,$3.4m USD,-1.11%,USD,25,Private,Active,n/a
"Hangzhou Lido Agel Ecommerce Co., Ltd.",China,Hangzhou,Zhejiang,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.4m USD,9.65%,USD,22,Private,Active,2013
Darandsons Ecommerce Solutions Private Limited,India,Srinagar,Jammu & Kashmir,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.4m USD,-5.61%,USD,19,Private,Active,n/a
Afc Goglobal Ecommerce Limited,New Zealand,Auckland,Auckland,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.4m USD,11.85%,USD,20,Private,Active,2016
Digitlife Ecommerce Private Limited,India,Cachar,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.4m USD,-8.27%,USD,19,Private,Active,n/a
Tripiquip Ecommerce (Opc) Private Limited,India,Bankura,West Bengal,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.4m USD,3.58%,USD,19,Private,Active,n/a
Tahiri Ecommerce Private Limited,India,Bengaluru,Karnataka,"Computer Programming, Consultancy",$3.4m USD,9.08%,USD,41,Private,Active,n/a
Console Ecommerce Services Private Limited,India,Delhi,Delhi,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.4m USD,-4.46%,USD,19,Private,Active,n/a
Suhana Zindagi Ecommerce Private Limited,India,Ranchi,Jharkhand,"Computer Programming, Consultancy",$3.4m USD,2.53%,USD,39,Private,Active,n/a
Creative Ecommerce Ventures Private Limited,India,Mumbai,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.4m USD,2.28%,USD,20,Private,Active,n/a
Shoopam Ecommerce Llp,India,Indore,Madhya Pradesh,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.4m USD,3.28%,USD,19,Private,Active,n/a
"Ecommerce 360, Corp.",United States,Hialeah,Florida,Computer Programming,$3.4m USD,21.32%,USD,8,Private,Active,n/a
Byanjon Enterprise & Ecommerce Llp,India,Agartala,Tripura,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.4m USD,12.85%,USD,20,Private,Active,n/a
Patlooris Ecommerce Private Limited,India,Hyderabad,Telangana,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.4m USD,-11.58%,USD,18,Private,Active,n/a
Shenzhen Clown Fish Agel Ecommerce Ltd,China,Shenzhen,Guangdong,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.3m USD,-11.98%,USD,5,Private,Active,2012
24Innovations Ecommerce Llp,India,Mumbai,Maharashtra,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.3m USD,11.63%,USD,20,Private,Active,n/a
Matasri Ecommerce Private Limited,India,Hyderabad,Telangana,"Computer Programming, Consultancy",$3.3m USD,1.65%,USD,39,Private,Active,n/a
Srishti Ecommerce Networks Private Limited,India,Jaipur,Rajasthan,Other Specialized Wholesale Activities,$3.3m USD,15.59%,USD,14,Private,Active,n/a
Store To Source Ecommerce Private Limited,India,Mahendragarh,Haryana,Other Non-Specialized Stores,$3.3m USD,-3.57%,USD,27,Private,Active,n/a
Stucii Ecommerce Llp,India,Rupnagar,Punjab,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.3m USD,-3.41%,USD,20,Private,Active,n/a
Chrysalis Ecommerce Private Limited,India,Ahmednagar,Maharashtra,Other Non-Specialized Stores,$3.3m USD,3.6%,USD,26,Private,Active,2012
Dazzelz India Ecommerce Llp,India,Mahabubnagar,Telangana,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.3m USD,-15.71%,USD,18,Private,Active,n/a
"Liansheng Yijia Ecommerce Co., Ltd.",China,Jiujiang,Jiangxi,Administrative & Supportive Services,$3.3m USD,-1.02%,USD,59,Private,Active,2014
Greenshank Consulting & Ecommerce Llp,India,New Delhi,n/a,Other Non-Specialized Stores,$3.3m USD,1.7%,USD,25,Private,Active,n/a
Localgrahak Ecommerce Private Limited,India,Gaya,Bihar,"Computer Programming, Consultancy",$3.3m USD,-9.74%,USD,34,Private,Active,n/a
Neomoda Ecommerce Private Limited,India,Prakasam,Andhra Pradesh,"Other Sales Excluding Stores, Stalls & Market",$3.3m USD,4.72%,USD,17,Private,Active,2016
Emantina Ecommerce And Distribution Services Sl.,Spain,Madrid,Madrid,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.3m USD,16.43%,USD,3,Private,Active,2016
"Jiangsu Chuanglian Agel Ecommerce Co., Ltd.",China,Changzhou,Jiangsu,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.3m USD,4.6%,USD,21,Private,Active,2014
Arbaazar Ecommerce Services Private Limited,India,Murshidabad,n/a,"Computer Programming, Consultancy",$3.3m USD,-4.21%,USD,36,Private,Active,n/a
Art Tales Ecommerce Private Limited,India,Jaipur,Rajasthan,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.3m USD,0.33%,USD,20,Private,Active,n/a
Rojeslabs Ecommerce Llp,India,Kamrup,n/a,"Computer Programming, Consultancy",$3.3m USD,8.26%,USD,37,Private,Active,n/a
Cashpee Ecommerce Private Limited,India,Birbhum,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.3m USD,-3.96%,USD,19,Private,Active,n/a
Splengo Ecommerce Private Limited,India,Hazaribag,Jharkhand,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.3m USD,-7.52%,USD,19,Private,Active,n/a
Superbachat Ecommerce Llp,India,East Champaran,n/a,Other Non-Specialized Stores,$3.3m USD,-0.37%,USD,25,Private,Active,n/a
Flysal Ecommerce Private Limited,India,Mumbai,n/a,"Computer Programming, Consultancy",$3.3m USD,-1.83%,USD,37,Private,Active,n/a
Modimania Ecommerce Private Limited,India,New Delhi,Delhi,"Other Sales Excluding Stores, Stalls & Market",$3.2m USD,-4.4%,USD,17,Private,Active,2016
Supply Kicks Ecommerce,United Arab Emirates,Dubai,Dubai,Advertising,$3.2m USD,-3.9%,USD,24,Private,Active,n/a
Damas Llc Ecommerce,United Arab Emirates,Dubai,Dubai,Other Non-Specialized Stores,$3.2m USD,-11.17%,USD,27,Private,Active,n/a
Superlocal Ecommerce Private Limited,India,Khammam,n/a,E-Commerce,$3.2m USD,-4.7%,USD,16,Private,Active,n/a
Igrocer Ecommerce Llp,India,Kanyakumari,Tamil Nadu,Other Non-Specialized Stores,$3.2m USD,-4.82%,USD,24,Private,Active,n/a
Treasure Tree Ecommerce Llp,India,Hyderabad,n/a,Other Non-Specialized Stores,$3.2m USD,-0.87%,USD,27,Private,Active,n/a
Jotoyss Ecommerce India Private Limited,India,Bengaluru,Karnataka,"Computer Programming, Consultancy",$3.2m USD,-9.76%,USD,33,Private,Active,n/a
Needbuys Ecommerce Service India Llp,India,Cooch Behar,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.2m USD,3.69%,USD,19,Private,Active,n/a
Jeevarudhi Ecommerce Private Limited,India,New Delhi,Delhi,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.2m USD,0.19%,USD,18,Private,Active,n/a
Shadus Ecommerce Private Limited,India,Bengaluru,Karnataka,Veterinary Services,$3.2m USD,-10.88%,USD,41,Private,Active,n/a
"Xian Magic Ecommerce Co., Ltd.",China,Xi'an,Shaanxi,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.2m USD,-7.83%,USD,18,Private,Active,2017
Pt. Hatata Ecommerce Technology,Indonesia,Jakarta Selatan,n/a,Computer Programming,$3.2m USD,19.12%,USD,66,Private,Active,n/a
Mkgalaxy Ecommerce Solutions (Opc) Private Limited,India,Mumbai,Maharashtra,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.2m USD,6.88%,USD,19,Private,Active,n/a
Ecommerce Expertise,United States,Sudbury,Massachusetts,Computer Programming,$3.2m USD,-3.56%,USD,16,Private,Active,2013
Pt. Brilliant Ecommerce Berjaya,Indonesia,Jakarta Selatan,Dki Jakarta,Telecommunications,$3.2m USD,14.14%,USD,29,Private,Active,2015
Cogokart Ecommerce Private Limited,India,Delhi,Delhi,"Other Sales Excluding Stores, Stalls & Market",$3.2m USD,-4.86%,USD,16,Private,Active,n/a
"Chongqing Longshuigou Agel Ecommerce Co., Ltd.",China,Chongqing,Chongqing,Administrative & Supportive Services,$3.1m USD,-5.31%,USD,57,Private,Active,2015
Shandong Weilong Agel Ecommerce Ltd,China,Longkou,Shandong,"Retail Trade, Except Motor Vehicles",$3.1m USD,0.04%,USD,30,Private,Active,2014
Spdyshop Ecommerce And Digital Marketingprivate Limited,India,Dhenkanal,Odisha,"Computer Programming, Consultancy",$3.1m USD,-12.47%,USD,33,Private,Active,n/a
Foxstart Ecommerce Private Limited,India,Varanasi,Uttar Pradesh,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.1m USD,-13.19%,USD,17,Private,Active,n/a
Charlie Ecommerce Trade Services Company Limited,Vietnam,Ho Chi Minh,n/a,"Retail Trade, Except Motor Vehicles",$3.1m USD,-6%,USD,14,Private,Active,n/a
"B.F Ecommerce Co., Ltd.",South Korea,Seoul,Seoul,"Retail Trade, Except Motor Vehicles",$3.1m USD,3.37%,USD,19,Private,Active,2017
Casa Ecommerce Private Limited,India,Pune,Maharashtra,E-Commerce,$3.1m USD,-6.87%,USD,15,Private,Active,2016
"Chongqing Fuling District Easy To Live Agel Ecommerce Co., Ltd",China,Chongqing,Chongqing,"Other Sales Excluding Stores, Stalls & Market",$3.1m USD,9.1%,USD,17,Private,Active,2016
Active Connect Ecommerce Sdn. Bhd.,Malaysia,Kuala Lumpur,Kuala Lumpur,Information & Communication,$3.1m USD,-1.49%,USD,25,Private,Active,2015
Syvi Ecommerce Llp,India,Kanpur,Uttar Pradesh,Other Non-Specialized Stores,$3.1m USD,-11.23%,USD,22,Private,Active,n/a
Cyberscape Ecommerce Llp,India,New Delhi,Delhi,Other Non-Specialized Stores,$3.1m USD,0.4%,USD,25,Private,Active,n/a
"Xinhua Yiwu (Beijing) Ecommerce Co., Ltd.",China,Beijing,Beijing,Computer Programming,$3.1m USD,0.91%,USD,15,Private,Active,2016
Naikan Ecommerce Llp,India,Solapur,Maharashtra,Other Non-Specialized Stores,$3.1m USD,-3.73%,USD,24,Private,Active,n/a
Shenzhen Itl Ecommerce Supply Chain Limited Company,China,Shenzhen,Guangdong,Construction,$3.1m USD,-3.35%,USD,29,Private,Active,2015
Pitney Bowes Global Ecommerce Ireland Limited,Ireland,Dublin,Co Dublin,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.0m USD,-3.21%,USD,71,Private,Active,2012
Hebei Dejin Agel Ecommerce Ltd,China,Cangzhou,Hebei,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.0m USD,3.45%,USD,21,Private,Active,2014
Meetee Ecommerce Private Limited,India,Ahmedabad,n/a,Other Goods in Specialized Stores,$3.0m USD,10.12%,USD,20,Private,Active,n/a
Svarna Ecommerce India Private Limited,India,Jalna,Maharashtra,Other New Goods,$3.0m USD,-3.95%,USD,16,Private,Active,n/a
F3 Ecommerce Consultancy Llp,India,Surat,n/a,"Computer Programming, Consultancy",$3.0m USD,-4.31%,USD,33,Private,Active,n/a
Woodwey Ecommerce Private Limited,India,Sriganganagar,Rajasthan,"Other Sales Excluding Stores, Stalls & Market",$3.0m USD,4.43%,USD,16,Private,Active,n/a
Gac Ecommerce Private Limited,India,New Delhi,Delhi,Transportation & Storage,$3.0m USD,0.66%,USD,25,Private,Active,2006
Charlie Ecommerce Trade Services Company Limited,Vietnam,Ho Chi Minh,n/a,"Retail Trade, Except Motor Vehicles",$3.0m USD,-9.13%,USD,14,Private,Active,n/a
Mungmee Ecommerce Company Limited,Thailand,Vadhana,n/a,E-Commerce,$3.0m USD,-3.76%,USD,14,Private,Active,n/a
Newunimart Ecommerce Private Limited,India,Munger,n/a,"Electrical Household Appliances, Furniture, Lighting Equipment & Other Articles",$3.0m USD,-13.74%,USD,17,Private,Active,n/a
Dpr Ecommerce Services Llp,India,Bhopal,Madhya Pradesh,Other Non-Specialized Stores,$3.0m USD,-2.83%,USD,24,Private,Active,n/a
The Ecommerce Marketplace Co Ltd,Mauritius,Port Louis,n/a,E-Commerce,$3.0m USD,4.29%,USD,10,Private,Active,2014
Enpointe Ecommerce Llp,India,Mumbai,n/a,"Computer Programming, Consultancy",$3.0m USD,-5.22%,USD,32,Private,Active,n/a
Ecommerce Panda LLC,United States,Brentwood,California,Other Food Services,$3.0m USD,-14.41%,USD,16,Private,Active,n/a
Rsmalviya Son'S Ecommerce Llp,India,Betul,Madhya Pradesh,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$3.0m USD,-6.77%,USD,17,Private,Active,n/a
Shenzhen Distribution Network Agel Ecommerce Ltd,China,Shenzhen,Guangdong,Computer Programming,$3.0m USD,-1.87%,USD,12,Private,Active,2015
Shaa Ecommerce Private Limited,India,Bengaluru,Karnataka,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.9m USD,-10.77%,USD,16,Private,Active,n/a
Swingcart Ecommerce Private Limited,India,Ranchi,n/a,Soft Drinks & Water,$2.9m USD,4.71%,USD,51,Private,Active,n/a
Fastkarts Ecommerce Llp,India,New Delhi,n/a,E-Commerce,$2.9m USD,5.73%,USD,16,Private,Active,2016
"Tianjin Agel Ecommerce Co., Ltd.",China,Tianjin,Tianjin,Computer Programming,$2.9m USD,2.23%,USD,71,Private,Active,2016
Lechify Ecommerce Private Limited,India,Patna,Bihar,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.9m USD,-2.19%,USD,18,Private,Active,n/a
"Shenzhen Micro Joint Era Agel Ecommerce Co., Ltd.",China,Shenzhen,Guangdong,"Retail Trade, Except Motor Vehicles",$2.9m USD,-5.98%,USD,7,Private,Active,2013
Lemontie Ecommerce Llp,India,Pune,n/a,"Computer Programming, Consultancy",$2.9m USD,1.93%,USD,35,Private,Active,n/a
Chengdu Meal Surplus Power Agel Ecommerce Ltd,China,Chengdu,Sichuan,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.9m USD,-3.69%,USD,15,Private,Active,2017
"Shanghai Huanshang Ecommerce Consulting Co., Ltd.",China,Shanghai,Shanghai,Administrative & Supportive Services,$2.9m USD,7.47%,USD,54,Private,Active,2015
Vac Ecommerce Company Limited,Vietnam,Ho Chi Minh,n/a,"Electrical Household Appliances, Furniture, Lighting Equipment & Other Articles",$2.9m USD,-2.5%,USD,15,Private,Active,n/a
Hong Phat Ecommerce Company Limited,Vietnam,Ha Noi,n/a,"Electrical Household Appliances, Furniture, Lighting Equipment & Other Articles",$2.9m USD,14.41%,USD,17,Private,Active,n/a
Businessbustle Ecommerce Services Llp,India,Muzaffarpur,Bihar,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.9m USD,-6.62%,USD,17,Private,Active,n/a
Mayajune Ecommerce (Pty) Ltd,South Africa,Gauteng,n/a,Medical & Dental Practices,$2.9m USD,-3.93%,USD,10,Private,Active,2015
Dreamyshop Ecommerce Llp,India,Vellore,n/a,E-Commerce,$2.9m USD,-8.75%,USD,14,Private,Active,2016
Owlse Ecommerce Llp,India,Bengaluru,n/a,E-Commerce,$2.9m USD,-6.65%,USD,14,Private,Active,2016
Magdu Ecommerce Private Limited,India,Pune,Maharashtra,E-Commerce,$2.9m USD,-7.79%,USD,15,Private,Active,2017
Ecommerce Goods Inc,United States,Miami,Florida,Other Household Goods,$2.9m USD,11.06%,USD,4,Private,Active,n/a
European Ecommerce Services GmbH,Germany,Hamburg,Schleswig-Holstein,Computer Programming,$2.9m USD,-2.87%,USD,58,Private,Active,2006
Xiamen Yi East Agel Ecommerce Ltd.,China,Xiamen,Fujian,Administrative & Supportive Services,$2.9m USD,0.4%,USD,12,Private,Active,2016
Ecommerce Pharma,Morocco,Agdal Riyad (Ar),n/a,"Other Sales Excluding Stores, Stalls & Market",$2.9m USD,-6.99%,USD,9,Private,Active,n/a
The Gate Ecommerce Ltd.,United Kingdom,London,London,"Food, Beverages & Tobacco Wholesales",$2.9m USD,7.39%,USD,10,Private,Active,2018
Zefi Ecommerce (Holding) Ltd.,United Kingdom,London,London,Holding Company Activities,$2.9m USD,16.08%,USD,20,Private,Active,2018
"Chongqing Mt Ecommerce Co.,Ltd.",China,Chongqing,Chongqing,Administrative & Supportive Services,$2.9m USD,10.33%,USD,55,Private,Active,2015
Bazingatp Ecommerce Company Limited,Hong Kong SAR China,Sai Wan Ho,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.9m USD,-2.54%,USD,18,Private,Active,2015
Getfresh Ecommerce Private Limited,India,Raipur,Chhattisgarh,E-Commerce,$2.9m USD,-5.44%,USD,15,Private,Active,2016
Capstone Ecommerce Llp,India,Sundargarh,n/a,E-Commerce,$2.9m USD,-9.49%,USD,14,Private,Active,2016
Max Ecommerce Llp,India,Vellore,Tamil Nadu,E-Commerce,$2.9m USD,13.91%,USD,16,Private,Active,2015
Celcom Ecommerce Sdn. Bhd.,Malaysia,Kuala Lumpur,Kuala Lumpur,Telecommunications,$2.9m USD,2.83%,USD,26,Private,Active,1999
Shanghai Homa Ecommerce Ltd.,China,Shanghai,Shanghai,Computer Programming,$2.8m USD,7.47%,USD,64,Private,Active,2014
Proventure Ecommerce Private Limited,India,New Delhi,Delhi,Retail Sales via Stalls & Markets,$2.8m USD,11.75%,USD,17,Private,Active,2015
Luoyang Teachers College Information Technology College Ecommerce Department,China,Pingdingshan,Henan,Higher Education,$2.8m USD,-0.69%,USD,30,Private,Active,n/a
Blue Baskit Ecommerce Service,India,Lucknow,n/a,Other Goods in Specialized Stores,$2.8m USD,-3.68%,USD,18,Private,Active,n/a
Tog And Trim Ecommerce Llp,India,Etawah,Uttar Pradesh,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.8m USD,-8.33%,USD,17,Private,Active,n/a
Avaryka Ecommerce (Opc) Private Limited,India,Murshidabad,n/a,Other Non-Specialized Stores,$2.8m USD,0.57%,USD,21,Private,Active,n/a
Asen Cross Border Ecommerce Sdn. Bhd.,Malaysia,Kuala Lumpur,Kuala Lumpur,Information & Communication,$2.8m USD,-3.11%,USD,24,Private,Active,2016
Advance Ecommerce Marketing Sdn. Bhd.,Malaysia,Georgetown,Pulau Pinang,Information & Communication,$2.8m USD,1.23%,USD,25,Private,Active,2013
Bizbuzzz Ecommerce And Advertising Private Limited,India,Bengaluru,n/a,Advertising,$2.8m USD,9.84%,USD,24,Private,Active,2016
"Henan Owns The Agel Ecommerce Co., Ltd.",China,Zhengzhou,Henan,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.8m USD,2.17%,USD,51,Private,Active,2012
Siddaguru Ecommerce Llp,India,Hyderabad,n/a,"Electrical Household Appliances, Furniture, Lighting Equipment & Other Articles",$2.8m USD,-1.36%,USD,17,Private,Active,2016
Force Multiplier Ecommerce Private Limited,India,Delhi,Delhi,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.8m USD,10.56%,USD,17,Private,Active,2015
Fs Ecommerce GmbH,Germany,Leipzig,Sachsen,Other IT & Computer Services,$2.8m USD,-10.76%,USD,38,Private,Active,2014
Lorven Ecommerce Uk Ltd.,United Kingdom,London,London,Holding Company Activities,$2.8m USD,2.33%,USD,20,Private,Active,2018
Dream Wiz Ecommerce Private Limited,India,New Delhi,Delhi,Other Specialized Wholesale Activities,$2.7m USD,6.58%,USD,18,Private,Active,2016
Safecom Internet & Ecommerce Safety Foundation,India,Mumbai,Maharashtra,Education,$2.7m USD,17.51%,USD,37,Private,Active,n/a
"Zuixianwang (Hunan) Ecommerce Co., Ltd.",China,Changsha,Hunan,Administrative & Supportive Services,$2.7m USD,-2.6%,USD,49,Private,Active,2015
Ecommerce Forum Of Africa,South Africa,Douglasdale,Gauteng,"Other Sales Excluding Stores, Stalls & Market",$2.7m USD,-13.83%,USD,9,Private,Active,2016
